,Simulated Data 1,Simulated Data 2
1,-0.8786235265832872,0.8065444304302691
2,0.17932511293491915,-0.8786235265832872
3,-0.08822167231102698,0.17932511293491915
4,0.7735309504085587,-0.08822167231102698
5,0.7777421055674633,0.7735309504085587
6,-0.5587084100662314,0.7777421055674633
7,0.8864143463745112,-0.5587084100662314
8,-0.45125292446547416,0.8864143463745112
9,0.45935193383456985,-0.45125292446547416
10,0.7198900674508202,0.45935193383456985
11,0.7618833075508192,0.7198900674508202
12,-0.21547997849589817,0.7618833075508192
13,1.1349380627717458,-0.21547997849589817
14,-2.6053064001313855,1.1349380627717458
15,0.28578375052732996,-2.6053064001313855
16,0.6793231407406636,0.28578375052732996
17,1.0834463381818815,0.6793231407406636
18,1.5272090938423475,1.0834463381818815
19,-1.8557488038668197,1.5272090938423475
20,1.883312347612777,-1.8557488038668197
21,-1.1739505940727346,1.883312347612777
22,0.870882834010861,-1.1739505940727346
23,-0.4843740534536025,0.870882834010861
24,0.6462391065295696,-0.4843740534536025
25,-1.0527372411995242,0.6462391065295696
26,0.3528360604037962,-1.0527372411995242
27,-0.4681406783021227,0.3528360604037962
28,0.15413538758371514,-0.4681406783021227
29,-0.24198038218472268,0.15413538758371514
30,1.5956126610606938,-0.24198038218472268
31,-1.040296292650838,1.5956126610606938
32,-0.31545560154874264,-1.040296292650838
33,0.12312791304752346,-0.31545560154874264
34,1.5568772073148078,0.12312791304752346
35,-0.8281686277042538,1.5568772073148078
36,-0.047906070289779334,-0.8281686277042538
37,1.3452492547266974,-0.047906070289779334
38,-0.9027420310761896,1.3452492547266974
39,0.19489177771766208,-0.9027420310761896
40,-0.10223523489128039,0.19489177771766208
41,0.03873458177297888,-0.10223523489128039
42,0.29688990074970517,0.03873458177297888
43,-0.19471860594373136,0.29688990074970517
44,0.08175526381445666,-0.19471860594373136
45,-0.6568358122478124,0.08175526381445666
46,0.5978450193183958,-0.6568358122478124
47,-1.5027618494155215,0.5978450193183958
48,1.272856675625206,-1.5027618494155215
49,-1.332061616714125,1.272856675625206
50,1.594224522317993,-1.332061616714125
51,0.6352079012809422,1.594224522317993
52,-1.5762214521377889,0.6352079012809422
53,0.6298253154271305,-1.5762214521377889
54,0.8268883793768795,0.6298253154271305
55,-0.3867404307907397,0.8268883793768795
56,2.638222930229848,-0.3867404307907397
57,-2.0268428657059374,2.638222930229848
58,2.8050250543356916,-2.0268428657059374
59,-3.3347062765357633,2.8050250543356916
60,2.828171072033254,-3.3347062765357633
61,-3.485932717240187,2.828171072033254
62,1.9746534723147608,-3.485932717240187
63,-0.7314586295459504,1.9746534723147608
64,1.162040789128043,-0.7314586295459504
65,-0.45012136343519793,1.162040789128043
66,-0.3336834400505195,-0.45012136343519793
67,0.3963360746533213,-0.3336834400505195
68,0.213360226272652,0.3963360746533213
69,-0.5141789513947649,0.213360226272652
70,1.2723767846450103,-0.5141789513947649
71,-1.750956657419331,1.2723767846450103
72,0.3324515694061674,-1.750956657419331
73,-1.4953046708223394,0.3324515694061674
74,1.1707684703955579,-1.4953046708223394
75,-0.8737164260461541,1.1707684703955579
76,0.3983499549885513,-0.8737164260461541
77,-1.4681531161550352,0.3983499549885513
78,2.3111137990930586,-1.4681531161550352
79,-1.3484067033193816,2.3111137990930586
80,1.2729407628289953,-1.3484067033193816
81,-0.8266931369948065,1.2729407628289953
82,0.1634198648898827,-0.8266931369948065
83,-0.02462010521234545,0.1634198648898827
84,-0.6914978511022892,-0.02462010521234545
85,0.9674455343584705,-0.6914978511022892
86,-3.901754132407965,0.9674455343584705
87,3.822177124017716,-3.901754132407965
88,-4.905693151777229,3.822177124017716
89,3.6798406647652757,-4.905693151777229
90,-1.5815299691261422,3.6798406647652757
91,-0.7526940697018043,-1.5815299691261422
92,1.5088488267456792,-0.7526940697018043
93,-0.7736044293062112,1.5088488267456792
94,-0.45195286784917144,-0.7736044293062112
95,0.6584173241185955,-0.45195286784917144
96,-0.9366074280235814,0.6584173241185955
97,0.13028936908880528,-0.9366074280235814
98,-1.2250053379530386,0.13028936908880528
99,2.244872544318035,-1.2250053379530386
100,-4.074687311453147,2.244872544318035
101,2.6477195304035215,-4.074687311453147
102,-2.5263841645381326,2.6477195304035215
103,2.1443757227469953,-2.5263841645381326
104,-2.592618784659486,2.1443757227469953
105,2.477944061247596,-2.592618784659486
106,-3.577030397868571,2.477944061247596
107,2.5232855204688063,-3.577030397868571
108,-3.474637468313865,2.5232855204688063
109,4.048078661908738,-3.474637468313865
110,-4.7550721714589,4.048078661908738
111,4.695294601995167,-4.7550721714589
112,-2.437985481780176,4.695294601995167
113,2.549005046395793,-2.437985481780176
114,-0.17888397638187348,2.549005046395793
115,0.34299310517336445,-0.17888397638187348
116,-0.1679254823905039,0.34299310517336445
117,-1.0367743470387483,-0.1679254823905039
118,-0.3086636990964239,-1.0367743470387483
119,0.9100407202837992,-0.3086636990964239
120,-1.0732648196945944,0.9100407202837992
121,0.4876630026102882,-1.0732648196945944
122,-0.09490294510235925,0.4876630026102882
123,0.5520762748388045,-0.09490294510235925
124,-0.19219643524710955,0.5520762748388045
125,-0.5205362584777047,-0.19219643524710955
126,0.35101998395910894,-0.5205362584777047
127,0.49467541358006684,0.35101998395910894
128,-0.45691730836650707,0.49467541358006684
129,3.3371671850327966,-0.45691730836650707
130,-3.6051035911047853,3.3371671850327966
131,2.365860454008421,-3.6051035911047853
132,-1.4647172897383332,2.365860454008421
133,0.3005335865921255,-1.4647172897383332
134,1.6208064074827355,0.3005335865921255
135,-1.3227548104942854,1.6208064074827355
136,1.7268166827838147,-1.3227548104942854
137,-2.419378890548485,1.7268166827838147
138,2.457620527409902,-2.419378890548485
139,-1.0580384427970646,2.457620527409902
140,1.2094809980732406,-1.0580384427970646
141,0.3178413369314643,1.2094809980732406
142,-3.243673001185075,0.3178413369314643
143,2.6136124538799805,-3.243673001185075
144,-2.757136065986612,2.6136124538799805
145,1.3547149872930526,-2.757136065986612
146,-1.1884340279738597,1.3547149872930526
147,0.7075502650481629,-1.1884340279738597
148,-0.8192964312145712,0.7075502650481629
149,-0.6574923157890957,-0.8192964312145712
150,0.18079655050889437,-0.6574923157890957
151,-0.6714608666998482,0.18079655050889437
152,1.2773714578577255,-0.6714608666998482
153,-3.4961138281756705,1.2773714578577255
154,2.7070329827672457,-3.4961138281756705
155,-1.7608908665505525,2.7070329827672457
156,1.935250928109173,-1.7608908665505525
157,-1.704156885117862,1.935250928109173
158,2.222890935823247,-1.704156885117862
159,-1.4414637623761308,2.222890935823247
160,1.7768292440811022,-1.4414637623761308
161,-1.070757962602159,1.7768292440811022
162,1.6801701991897813,-1.070757962602159
163,-1.6558074426010843,1.6801701991897813
164,2.1530724231319534,-1.6558074426010843
165,-2.4697872480623833,2.1530724231319534
166,1.3621270344218255,-2.4697872480623833
167,-1.4316378558871574,1.3621270344218255
168,1.6214285964434314,-1.4316378558871574
169,-2.474277301091368,1.6214285964434314
170,4.132963607040148,-2.474277301091368
171,-3.2282306481637866,4.132963607040148
172,1.3021307860589328,-3.2282306481637866
173,-0.4200207057895051,1.3021307860589328
174,1.1424302562805686,-0.4200207057895051
175,-0.1716051028788469,1.1424302562805686
176,1.3744481676886524,-0.1716051028788469
177,-3.7675408846156575,1.3744481676886524
178,1.3252619470684857,-3.7675408846156575
179,-1.7938708233096727,1.3252619470684857
180,0.977585075567855,-1.7938708233096727
181,-0.1636067362334982,0.977585075567855
182,-0.7117952978548469,-0.1636067362334982
183,0.14886740696915457,-0.7117952978548469
184,-0.5605785245427836,0.14886740696915457
185,-1.0150639443860157,-0.5605785245427836
186,0.1515540142815196,-1.0150639443860157
187,-0.9498234011971913,0.1515540142815196
188,2.610583603326914,-0.9498234011971913
189,-3.2576662009654447,2.610583603326914
190,3.6386339767818687,-3.2576662009654447
191,-1.7639378242228276,3.6386339767818687
192,2.2606589757006645,-1.7639378242228276
193,-0.8906781202316416,2.2606589757006645
